products,supplychain,technology adaption,crop insurance,digital information platform,reach
1,1,2,42,1,21.75925925373196
77,14,1,46,1,64.35185190416495
9,39,3,51,2,48.14814805684536
35,16,2,55,3,51.38888886595876
64,5,3,70,1,66.20370377072165
78,20,1,64,1,75.9259259624536
45,2,1,47,3,45.37037038762887
48,17,2,24,1,42.59259261148454
57,31,1,34,1,57.40740739614433
66,36,1,61,2,76.85185182443298
37,5,2,24,2,32.40740742936082
28,3,1,21,3,25.925925923463918
2,28,1,60,2,43.05555546632989
85,20,3,26,1,62.500000065072165
60,38,1,20,1,55.555555533752575
18,18,3,57,1,44.907407387608245
47,19,1,35,1,47.685185189505155
4,0,1,30,2,17.129629613917523
72,38,1,55,2,77.77777775416494
53,34,3,56,1,68.05555554230928
86,17,3,45,1,70.37037044078349
53,33,2,67,2,72.68518515430928
12,5,3,38,2,27.77777777274227
39,28,3,59,1,60.185185167958764
95,38,1,63,1,91.66666668226803
86,40,2,54,3,85.64814813307217
66,11,2,35,1,53.240740794824745
84,1,2,66,1,71.29629639185566
33,37,2,23,2,44.9074073487835
80,30,2,65,3,83.33333333257731
96,20,2,41,2,74.53703709538145
37,17,2,62,3,56.018518494639174
17,34,3,47,3,48.148148068
3,40,2,69,2,53.703703592762885
41,17,1,38,3,46.29629627445361
33,32,2,20,3,41.666666608927834
8,16,2,50,1,35.64814811472165
88,19,2,54,1,75.92592598587628
84,6,2,52,2,67.59259266713403
70,23,1,28,3,57.87037037257731
68,21,1,41,1,61.11111113628866
31,1,2,41,2,35.64814816927835
15,15,2,27,3,28.70370366230928
25,8,1,22,1,26.388888893484538
19,8,3,20,2,24.074074073649484
32,34,1,55,1,56.94444439115464
98,2,2,21,2,57.87037047698969
7,16,2,68,1,43.51851848096907
97,14,2,30,2,67.12962970517526
63,3,3,67,3,64.35185189997938
93,22,3,67,1,86.11111117505155
51,13,3,31,3,46.75925927428866
57,34,3,40,2,62.9629629458969
68,23,3,52,2,68.51851853946393
90,8,2,38,1,64.3518519428866
45,19,2,41,1,50.0000000076701
